UNIQUE_ID	DATE	DISTRICT	VDC_MUN	WARD	SEX	AGE	ETHNICITY	EDUCATION_LEVEL	HIGHEST_EDUCATION	WALKING_DISTANCE	HOUSEHOLD_SIZE	OCCUPATION	INCOME_LEVEL	DAMAGE_CATEGORY	RECON_COMPLETED	RECON_MONTHS	GOVT_GRANT	AMOUNT_SPENT	HOME_SAFE	SATISFACTION_LEVEL	FREEDOM_CHOICE
13222	2018-12-07	Dhading	Sertung	2	Male	38	Tamang	Primary	Secondary	3	7	Labour	10-20K	4	100	3	300000	500000	1	5	5
23222	2018-12-07	Dhading	Sertung	2	Male	33	Tamang	Primary	Secondary	4	9	Labour	20-40K	4	100	5	300000	350000	1	6	3
33222	2018-12-07	Dhading	Sertung	2	Female	25	Tamang	Illiterate	Primary	5	10	Agriculture	20-40K	4	40	NA	50000	100000	1	6	4
43222	2018-12-07	Dhading	Sertung	2	Male	40	Tamang	Illiterate	Primary	3	3	Labour	20-40K	4	100	4	300000	500000	1	7	4
53225	2018-12-09	Dhading	Sertung	5	Female	48	Gurung-Magar	Illiterate	Secondary	6	6	Business	10-20K	4	100	2	300000	600000	1	5	6
63227	2018-12-08	Dhading	Sertung	7	Female	28	Tamang	Secondary	Secondary	8	7	Agriculture	10-20K	4	100	2	0	250000	-1	4	5
73227	2018-12-08	Dhading	Sertung	7	Female	48	Tamang	Illiterate	Secondary	8	7	Agriculture	10-20K	4	100	12	300000	400000	-1	7	4
83227	2018-12-08	Dhading	Sertung	7	Male	62	Tamang	Illiterate	Secondary	8	7	Labour	10-20K	4	80	NA	0	600000	1	5	9
93227	2018-12-08	Dhading	Sertung	7	Male	22	Tamang	Secondary	Secondary	6	5	Labour	20-40K	4	20	NA	50000	60000	-1	5	4
133224	2018-12-09	Dhading	Sertung	4	Female	41	Dalit-Others	Illiterate	Secondary	7	6	Labour	10-20K	4	100	1	300000	600000	-1	6	5
143224	2018-12-09	Dhading	Sertung	4	Female	60	Gurung-Magar	Illiterate	University	8	9	Labour	40-60K	4	100	2	300000	NA	1	7	6
153224	2018-12-09	Dhading	Sertung	4	Male	48	Dalit-Others	Primary	University	8	10	Labour	10-20K	4	100	5	200000	500000	1	7	4
163224	2018-12-09	Dhading	Sertung	4	Male	36	Dalit-Others	Secondary	Secondary	6	5	Labour	10-20K	4	100	3	300000	800000	1	5	3
173227	2018-12-09	Dhading	Sertung	7	Male	30	Tamang	Secondary	Secondary	6	4	Business	10-20K	3	100	1	0	50000	1	5	5
193226	2018-12-10	Dhading	Sertung	6	Female	85	Tamang	Illiterate	Illiterate	8	5	Agriculture	10-20K	4	80	NA	50000	320000	1	8	3
203226	2018-12-10	Dhading	Sertung	6	Male	26	Tamang	Secondary	Secondary	6	3	Goverment Employee	10-20K	4	60	NA	200000	250000	1	8	7
213228	2018-12-10	Dhading	Sertung	8	Male	62	Tamang	Illiterate	Secondary	6	3	Labour	2.5-10K	4	100	6	200000	450000	1	7	7
233228	2018-12-10	Dhading	Sertung	8	Female	58	Tamang	Illiterate	Secondary	8	8	Agriculture	2.5-10K	4	100	4	300000	400000	1	5	4
243223	2018-12-10	Dhading	Sertung	3	Male	52	Tamang	Primary	Secondary	5	5	Labour	10-20K	4	100	3	300000	450000	1	8	6
253223	2018-12-10	Dhading	Sertung	3	Male	47	Tamang	Illiterate	Secondary	6	7	Agriculture	2.5-10K	4	100	3	300000	330000	1	6	6
263221	2018-12-11	Dhading	Sertung	1	Female	18	Tamang	Secondary	Secondary	5	6	Agriculture	20-40K	4	100	4	300000	450000	1	8	6
273221	2018-12-11	Dhading	Sertung	1	Female	23	Tamang	Illiterate	Secondary	5	3	Agriculture	20-40K	4	40	NA	50000	160000	1	5	5
283215	2018-12-13	Dhading	Gumdi	5	Female	45	Gurung-Magar	Secondary	Secondary	0	4	Agriculture	2.5-10K	4	100	3	200000	700000	1	8	6
293215	2018-12-13	Dhading	Gumdi	5	Female	40	Gurung-Magar	Primary	Secondary	0	7	Agriculture	10-20K	4	100	8	200000	875000	1	8	8
303215	2018-12-13	Dhading	Gumdi	5	Male	69	Gurung-Magar	Primary	Secondary	0	6	Agriculture	20-40K	4	20	NA	50000	60000	1	5	4
313215	2018-12-13	Dhading	Gumdi	5	Male	76	Gurung-Magar	Illiterate	Secondary	0	6	Agriculture	20-40K	4	100	2	200000	700000	1	6	3
323213	2018-12-13	Dhading	Gumdi	3	Male	63	Gurung-Magar	Primary	Secondary	0	4	Agriculture	20-40K	4	100	1	300000	500000	1	8	6
333213	2018-12-13	Dhading	Gumdi	3	Male	58	Bahun	Secondary	University	0	7	Agriculture	60K-Above	4	100	2	200000	700000	1	10	8
343213	2018-12-13	Dhading	Gumdi	3	Female	39	Bahun	Primary	Secondary	0	5	Agriculture	2.5-10K	4	100	3	200000	500000	1	9	7
352135	2018-12-13	Dhading	Gumdi	3	Male	56	Bahun	Secondary	University	0.25	6	Labour	2.5-10K	4	80	NA	300000	400000	1	7	3
363211	2018-12-14	Dhading	Gumdi	1	Female	65	Gurung-Magar	Illiterate	Illiterate	0	2	Agriculture	20-40K	4	100	1	300000	450000	1	6	7
373211	2018-12-14	Dhading	Gumdi	1	Female	32	Gurung-Magar	Primary	Secondary	0	4	Agriculture	2.5-10K	4	80	NA	50000	300000	1	5	4
383211	2018-12-14	Dhading	Gumdi	1	Female	32	Tamang	Primary	Secondary	0	4	Agriculture	10-20K	4	40	NA	50000	110000	1	7	4
393211	2018-12-14	Dhading	Gumdi	1	Female	36	Tamang	Illiterate	Secondary	0	5	Agriculture	2.5-10K	4	20	NA	200000	200000	1	4	4
403211	2018-12-14	Dhading	Gumdi	1	Male	68	Gurung-Magar	Illiterate	Secondary	0	6	Agriculture	10-20K	4	100	2	200000	600000	1	8	7
413211	2018-12-14	Dhading	Gumdi	1	Female	35	Gurung-Magar	Illiterate	Secondary	0	6	Agriculture	20-40K	4	100	2	200000	NA	-1	4	4
423212	2018-12-14	Dhading	Gumdi	2	Male	42	Gurung-Magar	Secondary	Secondary	0	8	Agriculture	20-40K	4	80	NA	50000	800000	1	7	3
433212	2018-12-14	Dhading	Gumdi	2	Female	53	Gurung-Magar	Illiterate	Secondary	0	5	Agriculture	10-20K	4	100	2	200000	1000000	1	8	7
443212	2018-12-14	Dhading	Gumdi	2	Female	66	Gurung-Magar	Illiterate	Illiterate	0	5	Agriculture	2.5-10K	4	20	NA	50000	40000	1	4	6
453212	2018-12-14	Dhading	Gumdi	2	Male	39	Gurung-Magar	Secondary	Secondary	0	7	Agriculture	40-60K	4	100	15	200000	1050000	1	8	6
463212	2018-12-14	Dhading	Gumdi	2	Female	38	Tamang	Illiterate	Secondary	0	5	Agriculture	20-40K	4	100	2	200000	1000000	1	5	6
473216	2018-12-15	Dhading	Gumdi	6	Female	40	Newar	Illiterate	University	0	5	Agriculture	20-40K	4	100	1	200000	NA	1	7	7
483216	2018-12-15	Dhading	Gumdi	6	Female	28	Newar	Primary	Secondary	0	6	Agriculture	20-40K	4	100	3	200000	600000	1	7	8
493216	2018-12-15	Dhading	Gumdi	6	Female	65	Newar	Illiterate	Secondary	0	6	Agriculture	2.5-10K	4	20	NA	50000	50000	1	6	3
503216	2018-12-15	Dhading	Gumdi	6	Male	39	Newar	Secondary	Secondary	0	5	Labour	10-20K	4	80	NA	200000	500000	1	7	3
523216	2018-12-15	Dhading	Gumdi	6	Female	53	Gurung-Magar	Illiterate	Secondary	0	5	Agriculture	20-40K	4	100	1	200000	600000	1	5	4
533216	2018-12-15	Dhading	Gumdi	6	Female	70	Gurung-Magar	Illiterate	Secondary	0	3	Agriculture	20-40K	4	100	2	200000	650000	1	5	3
543216	2018-12-15	Dhading	Gumdi	6	Female	55	Gurung-Magar	Illiterate	Secondary	0	7	Agriculture	20-40K	4	100	1	200000	800000	1	5	7
553216	2018-12-15	Dhading	Gumdi	6	Male	42	Gurung-Magar	Secondary	Secondary	0.25	4	Labour	20-40K	4	100	2	200000	800000	1	5	7
563218	2018-12-16	Dhading	Gumdi	8	Female	40	Gurung-Magar	Primary	Secondary	0.33	4	Agriculture	20-40K	4	100	1	200000	600000	1	7	7
573218	2018-12-16	Dhading	Gumdi	8	Female	36	Gurung-Magar	Illiterate	Secondary	0.25	6	Agriculture	10-20K	4	20	NA	200000	60000	1	6	5
